"","Date","Total Deliveries (MWh)"
"13025","2013/05","9640.0"
"13026","2013/06","7776.0"
"13027","2013/07","51281.0"
"13028","2013/08","9167.0"
"13029","2013/09","28507.0"
"13030","2013/10","44921.0"
"13031","2013/11","66558.0"
"13032","2013/12","63744.0"
"13033","2014/01","91512.0"
"13034","2014/02","61125.0"
"13035","2014/03","65324.0"
"13036","2014/04","35626.0"
"13037","2014/05","12894.0"
"13038","2014/06","2374.0"
"13039","2014/07","9272.0"
"13040","2014/08","68017.0"
"13041","2014/09","54425.0"
"13042","2014/10","75919.0"
"13043","2014/11","58178.0"
"13044","2014/12","61035.0"
"13045","2015/01","40336.0"
"13046","2015/02","4251.0"
"13047","2015/03","34199.0"
"13048","2015/04","21735.0"
"13049","2015/05","35269.0"
"13050","2015/06","34100.0"
"13051","2015/07","72964.0"
"13052","2015/08","71129.0"
"13053","2015/09","197841.0"
"13054","2015/10","233686.0"
"13055","2015/11","69488.0"
"13056","2015/12","39514.0"
"14401","2008/01","639248.0"
"14402","2008/02","524593.0"
"14403","2008/03","549611.0"
"14404","2008/04","365475.0"
"14405","2008/05","981894.0"
"14406","2008/06","1536037.0"
"14407","2008/07","1443148.0"
"14408","2008/08","1186050.0"
"14409","2008/09","647687.0"
"14410","2008/10","627799.0"
"14411","2008/11","554374.0"
"14412","2008/12","930201.0"
"14413","2009/01","682296.0"
"14414","2009/02","551033.0"
"14415","2009/03","475175.0"
"14416","2009/04","568573.0"
"14417","2009/05","782499.0"
"14418","2009/06","637998.0"
"14419","2009/07","760121.0"
"14420","2009/08","892323.0"
"14421","2009/09","518324.0"
"14422","2009/10","418726.0"
"14423","2009/11","634080.0"
"14424","2009/12","1212604.0"
"14425","2010/01","1086867.0"
"14426","2010/02","803802.0"
"14427","2010/03","461350.0"
"14428","2010/04","431887.0"
"14429","2010/05","509881.0"
"14430","2010/06","832509.0"
"14431","2010/07","507031.0"
"14432","2010/08","552780.0"
"14433","2010/09","222454.0"
"14434","2010/10","360580.0"
"14435","2010/11","674609.0"
"14436","2010/12","984820.0"
"14437","2011/01","765510.0"
"14438","2011/02","733333.0"
"14439","2011/03","834604.0"
"14440","2011/04","787277.0"
"14441","2011/05","996156.0"
"14442","2011/06","921067.0"
"14443","2011/07","1616266.0"
"14444","2011/08","1935095.0"
"14445","2011/09","1432082.0"
"14446","2011/10","1030738.0"
"14447","2011/11","966048.0"
"14448","2011/12","1088134.0"
"14449","2012/01","856430.0"
"14450","2012/02","755585.0"
"14451","2012/03","562949.0"
"14452","2012/04","1087409.0"
"14453","2012/05","1740783.0"
"14454","2012/06","1691330.0"
"14455","2012/07","2058820.0"
"14456","2012/08","1771970.0"
"14457","2012/09","1019936.0"
"14458","2012/10","890994.0"
"14459","2012/11","909748.0"
"14460","2012/12","722295.0"
"14461","2013/01","1004860.0"
"14462","2013/02","874650.0"
"14463","2013/03","976172.0"
"14464","2013/04","732772.0"
"14465","2013/05","926602.0"
"14466","2013/06","860129.0"
"14467","2013/07","817967.0"
"14468","2013/08","730940.0"
"14469","2013/09","653383.0"
"14470","2013/10","306196.0"
"14471","2013/11","479771.0"
"14472","2013/12","643963.0"
"14473","2014/01","714457.0"
"14474","2014/02","519045.0"
"14475","2014/03","722474.0"
"14476","2014/04","658241.0"
"14477","2014/05","929023.0"
"14478","2014/06","775306.0"
"14479","2014/07","922087.0"
"14480","2014/08","954933.0"
"14481","2014/09","773458.0"
"14482","2014/10","440549.0"
"14483","2014/11","645176.0"
"14484","2014/12","650948.0"
"14485","2015/01","848401.0"
"14486","2015/02","748976.0"
"14487","2015/03","756092.0"
"14488","2015/04","1468360.0"
"14489","2015/05","1576312.0"
"14490","2015/06","1416686.0"
"14491","2015/07","1269037.0"
"14492","2015/08","1411010.0"
"14493","2015/09","1299950.0"
"14494","2015/10","738030.0"
"14495","2015/11","831301.0"
"14496","2015/12","838018.0"
