"Ref_Date","COMPONENTS","Value"
"2010/04","Total electricity available for use within specific geographic border","41658495.0"
"2010/05","Total electricity available for use within specific geographic border","41372001.0"
"2010/06","Total electricity available for use within specific geographic border","40171298.0"
"2010/07","Total electricity available for use within specific geographic border","42454170.0"
"2010/08","Total electricity available for use within specific geographic border","41870595.0"
"2010/09","Total electricity available for use within specific geographic border","39428500.0"
"2010/10","Total electricity available for use within specific geographic border","42683511.0"
"2010/11","Total electricity available for use within specific geographic border","46719469.0"
"2010/12","Total electricity available for use within specific geographic border","53614355.0"
"2011/01","Total electricity available for use within specific geographic border","56037160.0"
"2011/02","Total electricity available for use within specific geographic border","49832090.0"
"2011/03","Total electricity available for use within specific geographic border","51263309.0"
"2011/04","Total electricity available for use within specific geographic border","44426506.0"
"2011/05","Total electricity available for use within specific geographic border","41864902.0"
"2011/06","Total electricity available for use within specific geographic border","39914958.0"
"2011/07","Total electricity available for use within specific geographic border","43058747.0"
"2011/08","Total electricity available for use within specific geographic border","42552708.0"
"2011/09","Total electricity available for use within specific geographic border","40280655.0"
"2011/10","Total electricity available for use within specific geographic border","42388320.0"
"2011/11","Total electricity available for use within specific geographic border","45276964.0"
"2011/12","Total electricity available for use within specific geographic border","51646223.0"
"2012/01","Total electricity available for use within specific geographic border","54926053.0"
"2012/02","Total electricity available for use within specific geographic border","49295019.0"
"2012/03","Total electricity available for use within specific geographic border","48667506.0"
"2012/04","Total electricity available for use within specific geographic border","42715561.0"
"2012/05","Total electricity available for use within specific geographic border","41642501.0"
"2012/06","Total electricity available for use within specific geographic border","40435406.0"
"2012/07","Total electricity available for use within specific geographic border","43141415.0"
"2012/08","Total electricity available for use within specific geographic border","42627739.0"
"2012/09","Total electricity available for use within specific geographic border","39688739.0"
"2012/10","Total electricity available for use within specific geographic border","44594989.0"
"2012/11","Total electricity available for use within specific geographic border","47859793.0"
"2012/12","Total electricity available for use within specific geographic border","52638151.0"
"2013/01","Total electricity available for use within specific geographic border","56084155.0"
"2013/02","Total electricity available for use within specific geographic border","49617453.0"
"2013/03","Total electricity available for use within specific geographic border","50120073.0"
"2013/04","Total electricity available for use within specific geographic border","44737779.0"
"2013/05","Total electricity available for use within specific geographic border","41663225.0"
"2013/06","Total electricity available for use within specific geographic border","40805553.0"
"2013/07","Total electricity available for use within specific geographic border","43459981.0"
"2013/08","Total electricity available for use within specific geographic border","42760277.0"
"2013/09","Total electricity available for use within specific geographic border","40283110.0"
"2013/10","Total electricity available for use within specific geographic border","43878974.0"
"2013/11","Total electricity available for use within specific geographic border","49147976.0"
"2013/12","Total electricity available for use within specific geographic border","56676437.0"
"2014/01","Total electricity available for use within specific geographic border","56643623.0"
"2014/02","Total electricity available for use within specific geographic border","50996978.0"
"2014/03","Total electricity available for use within specific geographic border","52771246.0"
"2014/04","Total electricity available for use within specific geographic border","44758384.0"
"2014/05","Total electricity available for use within specific geographic border","41580595.0"
"2014/06","Total electricity available for use within specific geographic border","40279803.0"
"2014/07","Total electricity available for use within specific geographic border","42015749.0"
"2014/08","Total electricity available for use within specific geographic border","42206683.0"
"2014/09","Total electricity available for use within specific geographic border","40015455.0"
"2014/10","Total electricity available for use within specific geographic border","41941743.0"
"2014/11","Total electricity available for use within specific geographic border","47684315.0"
"2014/12","Total electricity available for use within specific geographic border","53053897.0"
"2015/01","Total electricity available for use within specific geographic border","56334800.0"
"2015/02","Total electricity available for use within specific geographic border","51675021.0"
"2015/03","Total electricity available for use within specific geographic border","50172919.0"
"2015/04","Total electricity available for use within specific geographic border","42504278.0"
"2015/05","Total electricity available for use within specific geographic border","39215323.0"
"2015/06","Total electricity available for use within specific geographic border","39008087.0"
"2015/07","Total electricity available for use within specific geographic border","41258831.0"
"2015/08","Total electricity available for use within specific geographic border","40999638.0"
"2015/09","Total electricity available for use within specific geographic border","38493878.0"
"2015/10","Total electricity available for use within specific geographic border","40758372.0"
"2015/11","Total electricity available for use within specific geographic border","44444780.0"
"2015/12","Total electricity available for use within specific geographic border","49450799.0"
