"","Date","Total Receipts (MWh)"
"12736","2013/04","424311.0"
"12737","2013/05","264030.0"
"12738","2013/06","295208.0"
"12739","2013/07","227486.0"
"12740","2013/08","110855.0"
"12741","2013/09","166336.0"
"12742","2013/10","176452.0"
"12743","2013/11","154491.0"
"12744","2013/12","185998.0"
"12745","2014/01","203946.0"
"12746","2014/02","268335.0"
"12747","2014/03","327090.0"
"12748","2014/04","258330.0"
"12749","2014/05","260941.0"
"12750","2014/06","227540.0"
"12751","2014/07","280308.0"
"12752","2014/08","139832.0"
"12753","2014/09","35122.0"
"12754","2014/10","82762.0"
"12755","2014/11","130677.0"
"12756","2014/12","88128.0"
"12757","2015/01","193883.0"
"12758","2015/02","242551.0"
"12759","2015/03","112185.0"
"12760","2015/04","41560.0"
"12761","2015/05","126300.0"
"12762","2015/06","258718.0"
"12763","2015/07","74493.0"
"12764","2015/08","107608.0"
"12765","2015/09","50467.0"
"12766","2015/10","34707.0"
"12767","2015/11","46538.0"
"12768","2015/12","91267.0"
"14017","2008/01","685216.0"
"14018","2008/02","707854.0"
"14019","2008/03","1144230.0"
"14020","2008/04","944506.0"
"14021","2008/05","1368729.0"
"14022","2008/06","2078955.0"
"14023","2008/07","1038055.0"
"14024","2008/08","783260.0"
"14025","2008/09","902758.0"
"14026","2008/10","845583.0"
"14027","2008/11","929488.0"
"14028","2008/12","933308.0"
"14029","2009/01","1195037.0"
"14030","2009/02","954336.0"
"14031","2009/03","1121555.0"
"14032","2009/04","1076986.0"
"14033","2009/05","864253.0"
"14034","2009/06","1112317.0"
"14035","2009/07","908852.0"
"14036","2009/08","966541.0"
"14037","2009/09","940702.0"
"14038","2009/10","1026546.0"
"14039","2009/11","781357.0"
"14040","2009/12","822774.0"
"14041","2010/01","572315.0"
"14042","2010/02","520927.0"
"14043","2010/03","1017931.0"
"14044","2010/04","951701.0"
"14045","2010/05","1087766.0"
"14046","2010/06","878889.0"
"14047","2010/07","802595.0"
"14048","2010/08","1001951.0"
"14049","2010/09","1084456.0"
"14050","2010/10","958831.0"
"14051","2010/11","848091.0"
"14052","2010/12","692753.0"
"14053","2011/01","1084597.0"
"14054","2011/02","1043349.0"
"14055","2011/03","1108137.0"
"14056","2011/04","1240283.0"
"14057","2011/05","968949.0"
"14058","2011/06","925811.0"
"14059","2011/07","846691.0"
"14060","2011/08","595078.0"
"14061","2011/09","555356.0"
"14062","2011/10","598419.0"
"14063","2011/11","610425.0"
"14064","2011/12","618273.0"
"14065","2012/01","538309.0"
"14066","2012/02","552655.0"
"14067","2012/03","828469.0"
"14068","2012/04","878770.0"
"14069","2012/05","897565.0"
"14070","2012/06","872819.0"
"14071","2012/07","575188.0"
"14072","2012/08","471103.0"
"14073","2012/09","547850.0"
"14074","2012/10","583553.0"
"14075","2012/11","570169.0"
"14076","2012/12","762262.0"
"14077","2013/01","554330.0"
"14078","2013/02","527881.0"
"14079","2013/03","660064.0"
"14080","2013/04","1037401.0"
"14081","2013/05","848144.0"
"14082","2013/06","644669.0"
"14083","2013/07","826758.0"
"14084","2013/08","730105.0"
"14085","2013/09","620837.0"
"14086","2013/10","856293.0"
"14087","2013/11","762314.0"
"14088","2013/12","627952.0"
"14089","2014/01","647743.0"
"14090","2014/02","597823.0"
"14091","2014/03","1252144.0"
"14092","2014/04","1087445.0"
"14093","2014/05","1018821.0"
"14094","2014/06","888911.0"
"14095","2014/07","824849.0"
"14096","2014/08","770982.0"
"14097","2014/09","726734.0"
"14098","2014/10","746089.0"
"14099","2014/11","804139.0"
"14100","2014/12","717990.0"
"14101","2015/01","580478.0"
"14102","2015/02","894401.0"
"14103","2015/03","785953.0"
"14104","2015/04","472602.0"
"14105","2015/05","512842.0"
"14106","2015/06","465340.0"
"14107","2015/07","588598.0"
"14108","2015/08","588903.0"
"14109","2015/09","556423.0"
"14110","2015/10","637523.0"
"14111","2015/11","637334.0"
"14112","2015/12","716130.0"
